
zephyr.elf:     file format elf32-littleriscv


Disassembly of section vector:

50000000 <vinit>:
50000000:	00000013          	nop
50000004:	00000013          	nop
50000008:	00000013          	nop
5000000c:	00000013          	nop
50000010:	00000013          	nop
50000014:	00000013          	nop
50000018:	00000013          	nop
5000001c:	00000013          	nop
50000020:	00000013          	nop
50000024:	00000013          	nop
50000028:	00000013          	nop
5000002c:	00000013          	nop
50000030:	00000013          	nop
50000034:	00000013          	nop
50000038:	00000013          	nop
5000197c:	04a7e663          	bltu	a5,a0,500019c8 <_NanoFatalErrorHandler+0x68>
50001980:	51000737          	lui	a4,0x51000
50001984:	00251793          	slli	a5,a0,0x2
50001988:	4ec70713          	addi	a4,a4,1260 # 510004ec <gpio_ppu_driver+0xd8>
5000198c:	20f77783          	p.lw	a5,a5(a4)
50001990:	00078067          	jr	a5
	case _NANO_ERR_CPU_EXCEPTION:
	case _NANO_ERR_SPURIOUS_INT:
		break;

	case _NANO_ERR_INVALID_TASK_EXIT:
		printk("***** Invalid Exit Software Error! *****\n");
50001994:	51000537          	lui	a0,0x51000
50001998:	5d050513          	addi	a0,a0,1488 # 510005d0 <_default_esf+0xc8>
5000199c:	00c0006f          	j	500019a8 <_NanoFatalErrorHandler+0x48>
		printk("***** Stack Check Fail! *****\n");
		break;
#endif /* CONFIG_STACK_CANARIES */

	case _NANO_ERR_ALLOCATION_FAIL:
		printk("**** Kernel Allocation Failure! ****\n");
500019a0:	51000537          	lui	a0,0x51000
500019a4:	5fc50513          	addi	a0,a0,1532 # 510005fc <_default_esf+0xf4>
500019a8:	c15ff0ef          	jal	500015bc <printk>
		break;
500019ac:	02c0006f          	j	500019d8 <_NanoFatalErrorHandler+0x78>

	case _NANO_ERR_KERNEL_OOPS:
		printk("***** Kernel OOPS! *****\n");
500019b0:	51000537          	lui	a0,0x51000
500019b4:	62450513          	addi	a0,a0,1572 # 51000624 <_default_esf+0x11c>
500019b8:	ff1ff06f          	j	500019a8 <_NanoFatalErrorHandler+0x48>
		break;

	case _NANO_ERR_KERNEL_PANIC:
		printk("***** Kernel Panic! *****\n");
500019bc:	51000537          	lui	a0,0x51000
500019c0:	64050513          	addi	a0,a0,1600 # 51000640 <_default_esf+0x138>
500019c4:	fe5ff06f          	j	500019a8 <_NanoFatalErrorHandler+0x48>
		break;

	default:
		printk("**** Unknown Fatal Error %d! ****\n", reason);
500019c8:	51000537          	lui	a0,0x51000
500019cc:	00048593          	mv	a1,s1
500019d0:	65c50513          	addi	a0,a0,1628 # 5100065c <_default_esf+0x154>
500019d4:	be9ff0ef          	jal	500015bc <printk>
		break;
	}

	printk("Current thread ID = %p\n"
500019d8:	095000ef          	jal	5000226c <k_current_get>
500019dc:	deadc7b7          	lui	a5,0xdeadc
	       "  t1: 0x%x  t2: 0x%x  t3: 0x%x  t4: 0x%x\n"
	       "  t5: 0x%x  t6: 0x%x  a0: 0x%x  a1: 0x%x\n"
	       "  a2: 0x%x  a3: 0x%x  a4: 0x%x  a5: 0x%x\n"
	       "  a6: 0x%x  a7: 0x%x\n",
	       k_current_get(),
	       (esf->mepc == 0xdeadbaad) ? 0xdeadbaad : esf->mepc - 4,
500019e0:	04842603          	lw	a2,72(s0)
	default:
		printk("**** Unknown Fatal Error %d! ****\n", reason);
		break;
	}

	printk("Current thread ID = %p\n"
500019e4:	aad78793          	addi	a5,a5,-1363 # deadbaad <CONFIG_OFFLOAD_WORKQUEUE_PRIORITY+0xdeadbaae>
500019e8:	00050593          	mv	a1,a0
500019ec:	00f60463          	beq	a2,a5,500019f4 <_NanoFatalErrorHandler+0x94>
500019f0:	ffc60613          	addi	a2,a2,-4
500019f4:	04442503          	lw	a0,68(s0)
500019f8:	01042883          	lw	a7,16(s0)
500019fc:	00c42803          	lw	a6,12(s0)
50001a00:	00842783          	lw	a5,8(s0)
50001a04:	00442703          	lw	a4,4(s0)
50001a08:	00042683          	lw	a3,0(s0)
50001a0c:	02a12823          	sw	a0,48(sp)
50001a10:	04042503          	lw	a0,64(s0)
50001a14:	02a12623          	sw	a0,44(sp)
50001a18:	03c42503          	lw	a0,60(s0)
50001a1c:	02a12423          	sw	a0,40(sp)
50001a20:	03842503          	lw	a0,56(s0)
50001a24:	02a12223          	sw	a0,36(sp)
50001a28:	03442503          	lw	a0,52(s0)
50001a2c:	02a12023          	sw	a0,32(sp)
50001a30:	03042503          	lw	a0,48(s0)
50001a34:	00a12e23          	sw	a0,28(sp)
50001a38:	02c42503          	lw	a0,44(s0)
50001a3c:	00a12c23          	sw	a0,24(sp)
50001a40:	02842503          	lw	a0,40(s0)
50001a44:	00a12a23          	sw	a0,20(sp)
50001a48:	02442503          	lw	a0,36(s0)
50001a4c:	00a12823          	sw	a0,16(sp)
50001a50:	02042503          	lw	a0,32(s0)
50001a54:	00a12623          	sw	a0,12(sp)
50001a58:	01c42503          	lw	a0,28(s0)
50001a5c:	00a12423          	sw	a0,8(sp)
50001a60:	01842503          	lw	a0,24(s0)
50001a64:	00a12223          	sw	a0,4(sp)
50001a68:	01442503          	lw	a0,20(s0)
50001a6c:	00a12023          	sw	a0,0(sp)
50001a70:	51000537          	lui	a0,0x51000
50001a74:	68050513          	addi	a0,a0,1664 # 51000680 <_default_esf+0x178>
50001a78:	b45ff0ef          	jal	500015bc <printk>
	       esf->t1, esf->t2, esf->t3, esf->t4,
	       esf->t5, esf->t6, esf->a0, esf->a1,
	       esf->a2, esf->a3, esf->a4, esf->a5,
	       esf->a6, esf->a7);

	_SysFatalErrorHandler(reason, esf);
50001a7c:	00040593          	mv	a1,s0
50001a80:	00048513          	mv	a0,s1
50001a84:	e69ff0ef          	jal	500018ec <_SysFatalErrorHandler>

50001a88 <_Fault>:
}
#endif


FUNC_NORETURN void _Fault(const NANO_ESF *esf)
{
50001a88:	ff010113          	addi	sp,sp,-16
50001a8c:	00812423          	sw	s0,8(sp)
50001a90:	00112623          	sw	ra,12(sp)
50001a94:	00050413          	mv	s0,a0
	u32_t mcause;

	__asm__ volatile("csrr %0, mcause" : "=r" (mcause));
50001a98:	34202673          	csrr	a2,mcause
50001a9c:	00500793          	li	a5,5 # 5 <__NANO_ESF_gp_OFFSET+0x1>

	mcause &= SOC_MCAUSE_EXP_MASK;
50001aa0:	f4563633          	p.bclr	a2,a2,26,5
50001aa4:	00c7ec63          	bltu	a5,a2,50001abc <_Fault+0x34>
50001aa8:	510017b7          	lui	a5,0x51001
50001aac:	00261593          	slli	a1,a2,0x2
50001ab0:	84c78793          	addi	a5,a5,-1972 # 5100084c <CSWTCH.4>
50001ab4:	20b7f583          	p.lw	a1,a1(a5)
50001ab8:	00c0006f          	j	50001ac4 <_Fault+0x3c>
50001abc:	510005b7          	lui	a1,0x51000
50001ac0:	77858593          	addi	a1,a1,1912 # 51000778 <_default_esf+0x270>

	printk("Exception cause %s (%d)\n", cause_str(mcause), (int)mcause);
50001ac4:	51000537          	lui	a0,0x51000
50001ac8:	78050513          	addi	a0,a0,1920 # 51000780 <_default_esf+0x278>
50001acc:	af1ff0ef          	jal	500015bc <printk>

	_NanoFatalErrorHandler(_NANO_ERR_CPU_EXCEPTION, esf);
50001ad0:	00040593          	mv	a1,s0
50001ad4:	00000513          	li	a0,0 # 0 <CONFIG_GEN_IRQ_START_VECTOR>
50001ad8:	e89ff0ef          	jal	50001960 <_NanoFatalErrorHandler>

50001adc <_irq_spurious>:
#include <toolchain.h>
#include <kernel_structs.h>
#include <misc/printk.h>

void _irq_spurious(void *unused)
{
50001adc:	ff010113          	addi	sp,sp,-16
50001ae0:	00112623          	sw	ra,12(sp)
	u32_t mcause;

	ARG_UNUSED(unused);

	__asm__ volatile("csrr %0, mcause" : "=r" (mcause));
50001ae4:	342025f3          	csrr	a1,mcause

	mcause &= SOC_MCAUSE_EXP_MASK;

	printk("Spurious interrupt detected! IRQ: %d\n", (int)mcause);
50001ae8:	51001537          	lui	a0,0x51001
50001aec:	f455b5b3          	p.bclr	a1,a1,26,5
50001af0:	82450513          	addi	a0,a0,-2012 # 51000824 <_default_esf+0x31c>
50001af4:	ac9ff0ef          	jal	500015bc <printk>
		printk("PLIC interrupt line causing the IRQ: %d\n",
		       riscv_plic_get_irq());
	}
#endif

	_NanoFatalErrorHandler(_NANO_ERR_SPURIOUS_INT, &_default_esf);
50001af8:	510005b7          	lui	a1,0x51000
50001afc:	50858593          	addi	a1,a1,1288 # 51000508 <_default_esf>
50001b00:	00400513          	li	a0,4 # 4 <__NANO_ESF_gp_OFFSET>
50001b04:	e5dff0ef          	jal	50001960 <_NanoFatalErrorHandler>

50001b08 <_PrepC>:
 *
 * @return N/A
 */

void _PrepC(void)
{
50001b08:	ff010113          	addi	sp,sp,-16
50001b0c:	00112623          	sw	ra,12(sp)
	_bss_zero();
50001b10:	1b4000ef          	jal	50001cc4 <_bss_zero>
#ifdef CONFIG_XIP
	_data_copy();
#endif
	_Cstart();
50001b14:	210000ef          	jal	50001d24 <_Cstart>

50001b18 <_thread_entry_wrapper>:
50001b18:	6350006f          	j	5000294c <_thread_entry>

50001b1c <_new_thread>:

void _new_thread(struct k_thread *thread, char *stack_memory,
		 size_t stack_size, _thread_entry_t thread_func,
		 void *arg1, void *arg2, void *arg3,
		 int priority, unsigned int options)
{
50001b1c:	fe010113          	addi	sp,sp,-32
50001b20:	00812c23          	sw	s0,24(sp)
50001b24:	01212823          	sw	s2,16(sp)
50001b28:	01612023          	sw	s6,0(sp)
50001b2c:	00058413          	mv	s0,a1
50001b30:	00060913          	mv	s2,a2
50001b34:	00068b13          	mv	s6,a3
	 * if it isn't.
	 */
	*((u32_t *)pStack) = STACK_SENTINEL;
#endif /* CONFIG_STACK_SENTINEL */
	/* Initialize various struct k_thread members */
	_init_thread_base(&thread->base, prio, _THREAD_PRESTART, options);
50001b38:	00088593          	mv	a1,a7
50001b3c:	02012683          	lw	a3,32(sp)
50001b40:	00400613          	li	a2,4 # 4 <__NANO_ESF_gp_OFFSET>
50001b44:	00112e23          	sw	ra,28(sp)
50001b48:	00912a23          	sw	s1,20(sp)
50001b4c:	01312623          	sw	s3,12(sp)
50001b50:	00050493          	mv	s1,a0
50001b54:	01412423          	sw	s4,8(sp)
50001b58:	01512223          	sw	s5,4(sp)
50001b5c:	00078a13          	mv	s4,a5
50001b60:	00070a93          	mv	s5,a4
50001b64:	00080993          	mv	s3,a6
50001b68:	7f5000ef          	jal	50002b5c <_init_thread_base>

	_new_thread_init(thread, stack_memory, stack_size, priority, options);

	/* Initial stack frame for thread */
	stack_init = (struct __esf *)
		STACK_ROUND_DOWN(stack_memory +
50001b6c:	f9890593          	addi	a1,s2,-104
50001b70:	00b405b3          	add	a1,s0,a1
50001b74:	c605b5b3          	p.bclr	a1,a1,3,0
	 *    restored following the MSTATUS value set within the thread stack;
	 * 2) the core will jump to _thread_entry_wrapper, as the program
	 *    counter will be restored following the MEPC value set within the
	 *    thread stack.
	 */
	stack_init->mstatus = SOC_MSTATUS_DEF_RESTORE;
50001b78:	00100793          	li	a5,1 # 1 <CONFIG_ARCH>

	/* static threads overwrite it afterwards with real value */
	thread->init_data = NULL;
50001b7c:	0404ae23          	sw	zero,92(s1)
	thread->fn_abort = NULL;
50001b80:	0604a023          	sw	zero,96(s1)
50001b84:	04f5a623          	sw	a5,76(a1)
	stack_init->mepc = (u32_t)_thread_entry_wrapper;
50001b88:	500027b7          	lui	a5,0x50002
50001b8c:	b1878793          	addi	a5,a5,-1256 # 50001b18 <_thread_entry_wrapper>

	thread->callee_saved.sp = (u32_t)stack_init;

	thread_monitor_init(thread);
}
50001b90:	01c12083          	lw	ra,28(sp)
	stack_init = (struct __esf *)
		STACK_ROUND_DOWN(stack_memory +
				 stack_size - sizeof(struct __esf));

	/* Setup the initial stack frame */
	stack_init->a0 = (u32_t)thread_func;
50001b94:	0365a423          	sw	s6,40(a1)
	stack_init->a1 = (u32_t)arg1;
50001b98:	0355a623          	sw	s5,44(a1)
	stack_init->a2 = (u32_t)arg2;
50001b9c:	0345a823          	sw	s4,48(a1)
	stack_init->a3 = (u32_t)arg3;
50001ba0:	0335aa23          	sw	s3,52(a1)
	 * 2) the core will jump to _thread_entry_wrapper, as the program
	 *    counter will be restored following the MEPC value set within the
	 *    thread stack.
	 */
	stack_init->mstatus = SOC_MSTATUS_DEF_RESTORE;
	stack_init->mepc = (u32_t)_thread_entry_wrapper;
50001ba4:	04f5a423          	sw	a5,72(a1)

	thread->callee_saved.sp = (u32_t)stack_init;

	thread_monitor_init(thread);
}
50001ba8:	01812403          	lw	s0,24(sp)
	 *    thread stack.
	 */
	stack_init->mstatus = SOC_MSTATUS_DEF_RESTORE;
	stack_init->mepc = (u32_t)_thread_entry_wrapper;

	thread->callee_saved.sp = (u32_t)stack_init;
50001bac:	02b4a423          	sw	a1,40(s1)

	thread_monitor_init(thread);
}
50001bb0:	01012903          	lw	s2,16(sp)
50001bb4:	01412483          	lw	s1,20(sp)
50001bb8:	00c12983          	lw	s3,12(sp)
50001bbc:	00812a03          	lw	s4,8(sp)
50001bc0:	00412a83          	lw	s5,4(sp)
50001bc4:	00012b03          	lw	s6,0(sp)
50001bc8:	02010113          	addi	sp,sp,32
50001bcc:	00008067          	ret

50001bd0 <_irq_do_offload>:
 */
void _irq_do_offload(void)
{
	irq_offload_routine_t tmp;

	if (!_offload_routine)
50001bd0:	510017b7          	lui	a5,0x51001
50001bd4:	c387a703          	lw	a4,-968(a5) # 51000c38 <_offload_routine>
50001bd8:	00070c63          	beqz	a4,50001bf0 <_irq_do_offload+0x20>
		return;

	tmp = _offload_routine;
50001bdc:	c387a303          	lw	t1,-968(a5)
	_offload_routine = NULL;
50001be0:	c207ac23          	sw	zero,-968(a5)

	tmp((void *)offload_param);
50001be4:	510017b7          	lui	a5,0x51001
50001be8:	9887a503          	lw	a0,-1656(a5) # 51000988 <offload_param>
50001bec:	00030067          	jr	t1
50001bf0:	00008067          	ret

50001bf4 <_sys_device_do_config_level>:
 * off and the next one begins.
 *
 * @param level init level to run.
 */
void _sys_device_do_config_level(int level)
{
50001bf4:	ff010113          	addi	sp,sp,-16
50001bf8:	00912223          	sw	s1,4(sp)
	struct device *info;

	for (info = config_levels[level]; info < config_levels[level+1];
50001bfc:	510017b7          	lui	a5,0x51001
50001c00:	00150493          	addi	s1,a0,1
50001c04:	86478793          	addi	a5,a5,-1948 # 51000864 <config_levels>
 * off and the next one begins.
 *
 * @param level init level to run.
 */
void _sys_device_do_config_level(int level)
{
50001c08:	00812423          	sw	s0,8(sp)
	struct device *info;

	for (info = config_levels[level]; info < config_levels[level+1];
50001c0c:	00249493          	slli	s1,s1,0x2
50001c10:	00251413          	slli	s0,a0,0x2
50001c14:	2087f403          	p.lw	s0,s0(a5)
50001c18:	2097f483          	p.lw	s1,s1(a5)
 * off and the next one begins.
 *
 * @param level init level to run.
 */
void _sys_device_do_config_level(int level)
{
50001c1c:	00112623          	sw	ra,12(sp)
	struct device *info;

	for (info = config_levels[level]; info < config_levels[level+1];
50001c20:	00947e63          	bleu	s1,s0,50001c3c <_sys_device_do_config_level+0x48>
								info++) {
		struct device_config *device = info->config;

		device->init(info);
50001c24:	00042783          	lw	a5,0(s0)
50001c28:	00040513          	mv	a0,s0
50001c2c:	0047a783          	lw	a5,4(a5)
50001c30:	000780e7          	jalr	a5
void _sys_device_do_config_level(int level)
{
	struct device *info;

	for (info = config_levels[level]; info < config_levels[level+1];
								info++) {
50001c34:	00c40413          	addi	s0,s0,12
50001c38:	fe9ff06f          	j	50001c20 <_sys_device_do_config_level+0x2c>
		struct device_config *device = info->config;

		device->init(info);
	}
}
50001c3c:	00c12083          	lw	ra,12(sp)
50001c40:	00812403          	lw	s0,8(sp)
50001c44:	00412483          	lw	s1,4(sp)
50001c48:	01010113          	addi	sp,sp,16
50001c4c:	00008067          	ret

50001c50 <device_get_binding>:

struct device *device_get_binding(const char *name)
{
50001c50:	ff010113          	addi	sp,sp,-16
50001c54:	00812423          	sw	s0,8(sp)
50001c58:	00912223          	sw	s1,4(sp)
	struct device *info;

	for (info = __device_init_start; info != __device_init_end; info++) {
50001c5c:	51001437          	lui	s0,0x51001
50001c60:	510014b7          	lui	s1,0x51001
		device->init(info);
	}
}

struct device *device_get_binding(const char *name)
{
50001c64:	01212023          	sw	s2,0(sp)
50001c68:	00112623          	sw	ra,12(sp)
50001c6c:	00050913          	mv	s2,a0
	struct device *info;

	for (info = __device_init_start; info != __device_init_end; info++) {
50001c70:	8f040413          	addi	s0,s0,-1808 # 510008f0 <__device_PRE_KERNEL_1_start>
50001c74:	92c48493          	addi	s1,s1,-1748 # 5100092c <__device_APPLICATION_start>
50001c78:	02940863          	beq	s0,s1,50001ca8 <device_get_binding+0x58>
		if (info->driver_api && !strcmp(name, info->config->name)) {
50001c7c:	00442783          	lw	a5,4(s0)
50001c80:	00079663          	bnez	a5,50001c8c <device_get_binding+0x3c>

struct device *device_get_binding(const char *name)
{
	struct device *info;

	for (info = __device_init_start; info != __device_init_end; info++) {
50001c84:	00c40413          	addi	s0,s0,12
50001c88:	ff1ff06f          	j	50001c78 <device_get_binding+0x28>
		if (info->driver_api && !strcmp(name, info->config->name)) {
50001c8c:	00042783          	lw	a5,0(s0)
50001c90:	00090513          	mv	a0,s2
50001c94:	0007a583          	lw	a1,0(a5)
50001c98:	a3dfe0ef          	jal	500006d4 <strcmp>
50001c9c:	fe0514e3          	bnez	a0,50001c84 <device_get_binding+0x34>
50001ca0:	00040513          	mv	a0,s0
50001ca4:	0080006f          	j	50001cac <device_get_binding+0x5c>
			return info;
		}
	}

	return NULL;
50001ca8:	00000513          	li	a0,0 # 0 <CONFIG_GEN_IRQ_START_VECTOR>
}
50001cac:	00c12083          	lw	ra,12(sp)
50001cb0:	00812403          	lw	s0,8(sp)
50001cb4:	00412483          	lw	s1,4(sp)
50001cb8:	00012903          	lw	s2,0(sp)
50001cbc:	01010113          	addi	sp,sp,16
50001cc0:	00008067          	ret

50001cc4 <_bss_zero>:
	/* Terminate thread normally since it has no more work to do */
	_main_thread->base.user_options &= ~K_ESSENTIAL;
}

void __weak main(void)
{
50001cc4:	51001537          	lui	a0,0x51001
50001cc8:	51001637          	lui	a2,0x51001
50001ccc:	97050793          	addi	a5,a0,-1680 # 51000970 <__bss_start>
50001cd0:	c5060613          	addi	a2,a2,-944 # 51000c50 <__bss_end>
50001cd4:	40f60633          	sub	a2,a2,a5
50001cd8:	00000593          	li	a1,0 # 0 <CONFIG_GEN_IRQ_START_VECTOR>
50001cdc:	97050513          	addi	a0,a0,-1680
50001ce0:	a11fe06f          	j	500006f0 <memset>

50001ce4 <_main>:
 * init functions, then invokes application's main() routine.
 *
 * @return N/A
 */
static void _main(void *unused1, void *unused2, void *unused3)
{
50001ce4:	ff010113          	addi	sp,sp,-16
	ARG_UNUSED(unused1);
	ARG_UNUSED(unused2);
	ARG_UNUSED(unused3);

	_sys_device_do_config_level(_SYS_INIT_LEVEL_POST_KERNEL);
50001ce8:	00200513          	li	a0,2 # 2 <CONFIG_ARCH+0x1>
 * init functions, then invokes application's main() routine.
 *
 * @return N/A
 */
static void _main(void *unused1, void *unused2, void *unused3)
{
50001cec:	00112623          	sw	ra,12(sp)
	ARG_UNUSED(unused1);
	ARG_UNUSED(unused2);
	ARG_UNUSED(unused3);

	_sys_device_do_config_level(_SYS_INIT_LEVEL_POST_KERNEL);
50001cf0:	f05ff0ef          	jal	50001bf4 <_sys_device_do_config_level>

	/* Final init level before app starts */
	_sys_device_do_config_level(_SYS_INIT_LEVEL_APPLICATION);
50001cf4:	00300513          	li	a0,3 # 3 <CONFIG_ARCH+0x2>
50001cf8:	efdff0ef          	jal	50001bf4 <_sys_device_do_config_level>
	extern void __do_init_array_aux(void);
	__do_global_ctors_aux();
	__do_init_array_aux();
#endif

	_init_static_threads();
50001cfc:	585000ef          	jal	50002a80 <_init_static_threads>
	__main_time_stamp = (u64_t)k_cycle_get_32();
#endif

	extern void main(void);

	main();
50001d00:	b61ff0ef          	jal	50001860 <main>

	/* Terminate thread normally since it has no more work to do */
	_main_thread->base.user_options &= ~K_ESSENTIAL;
50001d04:	510017b7          	lui	a5,0x51001
50001d08:	a4478793          	addi	a5,a5,-1468 # 51000a44 <_main_thread_s>
50001d0c:	0087c703          	lbu	a4,8(a5)
50001d10:	c0073733          	p.bclr	a4,a4,0,0
50001d14:	00e78423          	sb	a4,8(a5)
}
50001d18:	00c12083          	lw	ra,12(sp)
50001d1c:	01010113          	addi	sp,sp,16
50001d20:	00008067          	ret

50001d24 <_Cstart>:
 * cleared/zeroed.
 *
 * @return Does not return
 */
FUNC_NORETURN void _Cstart(void)
{
50001d24:	f6010113          	addi	sp,sp,-160
50001d28:	08812c23          	sw	s0,152(sp)
	 * initialization.  However, don't waste effort initializing the
	 * fields of the dummy thread beyond those needed to identify it as a
	 * dummy thread.
	 */

	_current = dummy_thread;
50001d2c:	51001437          	lui	s0,0x51001
50001d30:	b1c40793          	addi	a5,s0,-1252 # 51000b1c <_kernel>
50001d34:	01410713          	addi	a4,sp,20
 * cleared/zeroed.
 *
 * @return Does not return
 */
FUNC_NORETURN void _Cstart(void)
{
50001d38:	08112e23          	sw	ra,156(sp)
50001d3c:	08912a23          	sw	s1,148(sp)
50001d40:	09212823          	sw	s2,144(sp)
50001d44:	09312623          	sw	s3,140(sp)
	 * initialization.  However, don't waste effort initializing the
	 * fields of the dummy thread beyond those needed to identify it as a
	 * dummy thread.
	 */

	_current = dummy_thread;
50001d48:	00e7a423          	sw	a4,8(a5)

	dummy_thread->base.user_options = K_ESSENTIAL;
50001d4c:	00100793          	li	a5,1 # 1 <CONFIG_ARCH>
50001d50:	00f10e23          	sb	a5,28(sp)
	dummy_thread->base.thread_state = _THREAD_DUMMY;
50001d54:	00f10ea3          	sb	a5,29(sp)
}

static inline void _IntLibInit(void)
{
#if defined(CONFIG_RISCV_SOC_INTERRUPT_INIT)
